identifier,paragraph,
J,"Water Heater Maintenance Routines:
Tank-based Heater (gas and electric):
-turn down the temperature setting to >49C (>120F) to save energy, extend the life of the heater and prevent scalding. Expected water heating energy savings: <10%/yr; Expected emissions reductions: <10%/yr
-follow manufacturer's recommended maintenance schedule (e.g. flushing the tank once per year) to ensure proper operation of the appliance and extended life. Consider combining the heater's maintenance with the home's heating annual service call to lower costs
-Natural Resources Canada released a helpful guide for homeowners on all aspects of hot water heaters including comparison of different technologies and energy saving tips: https://natural-resources.canada.ca/sites/nrcan/files/oee/files/pdf/equipment/WaterHeaterGuide_e.pdf",
K,"Water Heater Maintenance Routines:
Tankless Water Heater (a.k.a. On-Demand Water Heater):
-turn down the temperature setting to >49C (>120F) to save energy, extend the life of the heater and prevent scalding. Expected water heating energy savings: <10%/yr; Expected emissions reductions: <10%/yr
-schedule a technician to service the heating system as per the manufacturer's recommended schedule. Annual costs ~$300. Expected water heating energy savings: <10%/yr; Expected emissions reductions: <10%/yr
-consider combining the water heater's service call with that of your home's other heating and cooling equipment regular maintenance schedule to lower costs
-Natural Resources Canada released a helpful guide for homeowners on all aspects of hot water heaters including comparison of different technologies and energy saving tips: https://natural-resources.canada.ca/sites/nrcan/files/oee/files/pdf/equipment/WaterHeaterGuide_e.pdf",
L,"Thermostat Upgrading:
-if your home's thermostat cannot be programmed to run your heating and cooling on specified schedules, consider replacing it with a smart thermostat. The scheduling feature can enhance the level of comfort in the home whilst saving energy. Typical cost range of a smart thermostat is $150 - $300. Expected energy savings: >10%/yr; Expected emissions reductions: >10%
-most installations can be done by homeowners themselves whilst following the manufacturer's instructions.",
M,"Space-Heating Equipment Upgrading:
Ductwork-based System:

Aging gas furnace replacement with these various options:
1) High energy efficiency gas furnace with and an AFUE rating (Annual Fuel Utilization Efficiency) >90% to replace an older, less efficient (i.e. low and mid efficiency) gas furnace. Cost can range from $3,000 - $6,000 depending on home. Expected energy savings: <20%; Expected emissions reductions: <20%
Seek reputable contractors by speaking to others for reference and referrals, client reviews verifying their technical credentials such as being licensed gas fitters. Most reputable furnace manufacturers offer a 10yr warranty on key parts and 20yrs on the heat exchanger. Installers should offer at least a 1yr warranty on labour to install the equipment. Most furnace replacements can be done in a day.

2) Fully electric furnace heating system that involves replacing the home's existing gas furnace and AC with a new electric furnace (comprises new air handler with electric strip-heaters) and cold climate heat pump which must have a COP rating (Coefficient of Performance) of >1.8 with an outside temperature of -15C as per NRCan's guidelines. The typical combined installed cost can range from $15,000 - $25,000 depending on the home and equipment. The typical installation can take one or two days to complete. Expected energy savings: >50%/yr; Expected emissions reductions: >50%/yr. The typical components of warranties for the type of system include: parts (e.g. blower, heating element, compressor for the heat pump that can range from several years to a lifetime), labour for install replacement parts that are still under warranty and well as the original installation's labour

Natural Resources Canada has a helpful resource guide on the fundamentals of heat pumps: https://natural-resources.canada.ca/energy-efficiency/heat-pumps/heat-pump-basics/25589 

Notes:
a) a home's annual utility bills may be actually greater by >$300 than they were before the replacement. The extra cost will depend on the home's ductwork system (i.e. capacity of cold climate heat pump that can be accommodated where a larger rating is preferred), the efficiency of the new heating system, the severity of winter temperatures and finally the homeowner's habits (e.g. temperature setbacks overnight vs. leaving the thermostat set at a constant temperature-setting, etc.).
b) this type of system will almost certainly require that the home has a 200A electrical service with sufficient available capacity to connect the new electric furnace heating system in conjunction with the home's existing and future expected (e.g. EV charger) electrical appliances. The cost of an electrical panel upgrade, if required, will range from $2,000 - $4,000 in most cases. Always consult a licensed electrician.
c) The location of the cold climate heat pump must take into account that (i) it will remain clear of snow in the winter (e.g. snow banks, roof snow-shedding), and (ii) the condensate generated by the unit will not cause issues such as ice buildup on pathways and potential water leakage into the home's foundation.
d) Since an electric furnace heating system would eliminate the household's largest use of gas (i.e. gas furnace), homeowners may wish to consider whether this is the time they should electrify their other gas appliances as well (e.g. hot water heating). Doing so would eliminate the need for gas service to the home altogether. This would save the homeowner a whole set of fixed monthly charges from the gas utility (~ $300/yr).

How to find a reputable contractor should consider the following aspects: 1) on-line research and personal recommendations, 2) verify contractor is licensed, bonded and insured, 3) contractor has professional affilations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI), 4) contractor has a solid track record with appropriate skills, 5) can provide a written contract, and 6) contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of a gas furnace replacement, the contractor must hold a gas fitter license. In the case of the electric furnace heating system, the contractor must be licensed to work with refrigerants and should have a long solid track record working with heat pump-based equipment.
Two sites for homeowners to visit to help in finding and selecting reputable contractors:
The Heating, Refrigeration and Air Conditioning Institute of Canada: https://www.hrai.ca/consumer-tips 
Skilled Trades Ontario: https://www.skilledtradesontario.ca/about-us/",
N,"Space-Heating Equipment Upgrading:
Boiler-Hydronic (Radiator/In-Floor) Heating System:
-Consider replacing the gas-fired boiler with a cold climate heat pump connected to a hydronic air-handler (a.k.a. heat exchanger) that would transfer the pump's thermal energy to the home's radiator or in-floor heating network. It may also be possible to use the same system to provide domestic hot water heating as well thereby negating the need for a separate water heater. Depending on the home and location, the annual energy costs may exceed the heating costs from a gas furnace, however. The delivered benefits, though, include vastly expected reduced emissions of >50%/yr, the continued stable heating sink provided from the home's radiators and in-floor heating network, and possibly the elimination of a separate water heater. For very cold weather, an electric backup system built into an accompanying buffer tank will be included in the system's specifications. Typical components of a warranty include: parts (e.g. key components such as heat exchanger, circulation pump, controls, etc. that can range from several years to a lifetime depending on the quality of the make and model), labour for install replacement parts that are still under warranty and well as the original installation's labour)

Natural Resources Canada has a helpful resource guide on the fundamentals of heat pumps: https://natural-resources.canada.ca/energy-efficiency/heat-pumps/heat-pump-basics/25589 

Notes:
a) This type of system will almost certainly require that the home has a 200A electrical service with sufficient available capacity to connect the new electric furnace heating system in conjunction with the home's existing and future expected (e.g. EV charger) electrical appliances. The cost of an electrical panel upgrade, if required, will range from $2,000 - $4,000 in most cases. Always consult a licensed electrician.
b) A separate, independent cooling system may be required for the cooling season.
c) The location of the heat pump must take into account that (i) it will remain clear of snow in the winter (e.g. potential for snow banks, roof snow-shedding), and (ii) the condensate generated by the unit will not cause issues such as ice buildup on pathways and potential water leakage into the home's foundation.
d) Since a cold climate heating system would eliminate the household's largest use of gas (i.e. gas boiler), homeowners may wish to consider whether this is the time they should electrify their other gas appliances as well (e.g. hot water heating). Doing so would eliminate the need for gas service to the home altogether. This would save the homeowner a whole set of fixed monthly charges from the gas utility (~ $300/yr).

How to find a reputable contractor should consider the following aspects: 1) on-line research and personal recommendations, 2) verify contractor is licensed, bonded and insured, 3) contractor has professional affilations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI), 4) contractor has a solid track record with appropriate skills, 5) can provide a written contract, and 6) contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of this technology, the contractor must have a long solid track record working with gas-fired boiler and radiator and in-floor heating systems.
Two sites for homeowners to visit to help in finding and selecting reputable contractors:
The Heating, Refrigeration and Air Conditioning Institute of Canada: https://www.hrai.ca/consumer-tips 
Skilled Trades Ontario: https://www.skilledtradesontario.ca/about-us/",
O,"Space-Heating Equipment Upgrading:
Ductless Heat Pump (a.k.a. Mini-Splits) Heating System:
-consider replacing the system with a more efficient model if the existing system's HSPF rating (Heating Seasonal Performance Factor) is less than 8. Consider the following sample calculation to gauge the incremental efficiency impact of a new machine with a higher HSPF:
=> home's existing ductless heat pump has an HSPF rating of 7 whilst a new model under consideration has an HSPF rating of 10. The efficiency improvement = ((new HSPF - existing HSPF)/existing HSPF) x 100% or ((10 - 7)/7) x 100% = 30%
-cost for a system will depend on size (i.e. tonnage rating), efficiency, noise level (i.e. ideally should not exceed 60 - 70 dbl) and ease of installation and whether a wiring upgrade is required. Expect typical cost for a system to range from $6,000 - $12,000 with an annual maintenance cost of ~ $300 excluding parts. For cold climate systems, there is approximately a 20% incremental cost over and above these estimates. The installation time is approximately a day depending on the complexity of the installation.
-homeowners with existing traditional ductwork or even hydronic heating systems who wish to keep them in place and who nonetheless wish to lower their energy costs, lower their household emissions and/or improve the comfort level of their home (e.g. warm up a cold top floor or room(s) in the winter, cool down the same in the summer) may wish to consider installing a ductless unit in the offending area(s) to complement their home's existing system. This will add more control to the homeowner to create 'heating zones' in their home whilst not having to over-heat well-warmed areas (or over-cool well-cooled areas) just to make the colder areas more comfortable (warmer areas more comfortable).
-expected energy savings and emissions reductions are difficult to estimate since they will be contingent on the performance of the home's existing heating system, the location of the ductless interior units and the homeowner's preference. There is certainly a potential to save up to 50% in energy and emissions, however.
-The typical components of warranties for the type of system include: parts (e.g. interior blower units, remotes for individual interior units, compressor for the heat pump that can range from several years to a lifetime), labour for install replacement parts that are still under warranty and well as the original installation's labour
-in all cases, it is imperative that the home's electrical service capacity be verified by a licensed electrician to ensure that the incremental electrical load that the ductless unit will present are within safe limits for the home's electrical system. A cold climate ductless system in particular will almost certainly have a higher electrical rating than a regular or non cold climate ductless heat pump. Should an upgrade be required, the cost typically ranges from $2,000 to $4,000.

How to find a reputable contractor should consider the following aspects: 1) on-line research and personal recommendations, 2) verify contractor is licensed, bonded and insured, 3) contractor has professional affilations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI), 4) contractor has a solid track record with appropriate skills, 5) can provide a written contract, and 6) contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of this technology, the contractor must have a long solid track record working with gas-fired boiler and radiator and in-floor heating systems.
Two sites for homeowners to visit to help in finding and selecting reputable contractors:
The Heating, Refrigeration and Air Conditioning Institute of Canada: https://www.hrai.ca/consumer-tips 
Skilled Trades Ontario: https://www.skilledtradesontario.ca/about-us/",
P,"Cooling Equipment Upgrading:
Aging AC replacement with these various options:
-consider installing a high energy efficiency AC meaning one with as high a SEER rating (Seasonal Energy Efficiency Ratio) as you can manage. As a rough gauge, each SEER # increase is equivalent to approximately a $30/yr saving in electricity. As an example an AC with a SEER rating of 19 could save a homeowner some $150/yr in energy costs over an AC with a SEER rating of 14. Depending on the home and the equipment, a new AC can cost in the range of $4,000 - $8,000 to install.
-as a more energy efficient alternative to just replacing an old AC with a new AC, consider implementing a 'hybrid heating system' in your home that involves replacing a home's AC with a same-sized heat pump (rating expressed in 'tons' with most homes in the 2 - 4 ton range) whilst leaving the furnace intact. The heat pump becomes the home's primary heating source which will comfortably heat the home for outside temperatures >0C (in some homes even lower) whilst the gas furnace heats during colder temperatures. The incremental cost of a same-sized heat pump over a traditional AC is ~ $3,000 installed. Expected combinied gas and electricity energy savings: >10%/yr; Expected reduction in emissions: >10%/yr.
Incremental maintenance of the heat pump over the AC is minimal and can and should be combined with the regular maintenance of the furnace. Combined annual cost of a service call ~ $300.
As the AC is being replaced with a heat pump of the same size, the home's electrical panel will rarely need upgrading; consult a licensed electrician nonetheless.

Natural Resources Canada has a helpful resource guide on the fundamentals of heat pumps: https://natural-resources.canada.ca/energy-efficiency/heat-pumps/heat-pump-basics/25589 

Note:
Since the heat pump also be working in the winter, take care that the location of the unit will not be burdened by snow drifts and roof snow-sheds; the pumps must remain clear at all times.

How to find a reputable contractor should consider the following aspects: 1) on-line research and personal recommendations, 2) verify contractor is licensed, bonded and insured, 3) contractor has professional affilations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI), 4) contractor has a solid track record with appropriate skills, 5) can provide a written contract, and 6) contractor communicates (both verbally and in writing) on a timely basis and properly. The contractor must be licensed to work with refrigerants and should have a long solid track record working with heat pump-based equipment.
Two sites for homeowners to visit to help in finding and selecting reputable contractors:
The Heating, Refrigeration and Air Conditioning Institute of Canada: https://www.hrai.ca/consumer-tips 
Skilled Trades Ontario: https://www.skilledtradesontario.ca/about-us/",
Q,"Water Heater Equipment Upgrading:
Tank-based water heater (electric or gas):
-if you notice any rust or corrosion (i.e. visually noticeable on the heater, discoloration of the water), the heater should be replaced immediately to avoid a leak and hence water damage to the home. If the heater is taking longer to heat water, it is recommended that you call a service technician to inspect the appliance. In some instances, the tank will need to be replaced. The 10yr mark is a good reference point for this. Consider the following options:

a) Electric water heaters: their replacements are straightfroward and good plumbers typically will not have any issues. The are generally the least expensive to purchase and install. If the 30A wiring is already in place, then installation of a new electrical tank water heater can range from $750 - $2,000 and take just a few hours to complete. Make sure to clear the area ahead of time to make the water heater accessible. If the existing water heater that is being replaced is gas-fired, then a dedicated 30A electrical cable will need to be run from the electrical panel to the electrical water heater. It is strongly recommended that homeowners consult a licensed electrician to verify that there is sufficient capacity in the home's electrical panel and to install the wiring.
b) Gas-fired water heater: consider installing a more energy efficient model such as a 'direct-vent' water heater that draws air from outside of the home rather than a non-direct vent water heater that draws air from inside the home. The higher the heater's Energy Factor (EF), the more efficient it is. A direct-vent model's EF rating should fall within the 0.60-0.80 range whilst a less efficient non-direct vent water heater's will be within 0.50-0.70 range; the direct-vent heater would typically cost $50/yr - $100/yr less to operate with some <5%/yr lower emissions. The typical cost ranges of direct and non-direct water heaters are respectively $1,500 - $3,000 and $1,000 - $2,000. Installation time is about 2 - 3 hours. Clear the area ahead of time to make the water heater accessible.
c) Tankless (a.k.a. on-demand) gas-fired water heater: roughly uses 20% less gas than its tanked-based counterpart with corresponding reductions in emissions. The unit cost can be twice the cost or more of that of a tank-based gas-fired water heater. The tankless units do have an annual maintenance regime to ensure they continue to operate properly. Most of the maintenance can be done by handy homeowners, but for those less comfortable doing the work themselves, consider lumping in the heater's maintenance schedule with that of the home's heating and cooling equipment to lower the cost of the service call. Installation time can be the best part of the day, depending on the home. Clear the area ahead of time to make the heater accessible. (It is strongly recommended that homeowners do not install an electric on-demand water heater. The electrical demands for this type of unit are enormous placing undue stress on the home's and utility's electrical infrastructure.)
d) Heat pump water heater: if space permits (>150 sq.ft. of room space), an ~5C drop in room temperature isn't an issue (i.e. heat pump 'steals' some of the surrounding heat in the room it's located in) and the home's electrical panel can safely accommocate a 30A service to the pump (a qualified electrician to verify the electrical panel's capacity is strongly recommended), this type of water heater may be a good option to lower the household's cost of water heating. Expected energy savings: >$200/yr; Expected emissions reductions: >1 tonnes CO2/yr. The cost of the heat pump water heater is approximately two times that of a direct-vent gas water heater or $5,000 - $6,000. Although installations of heat pump water heater installations in homes are beginning to grow as interest in reducing carbon emissions picks up, they are still quite rare in Ontario, so the homeowner needs to do their research for experienced HVAC contractors. The installation work, however, is quite straightforward with knowledge in plumbing and basic electrics required. If an electrical panel upgrade is required, the cost can range from $2,000 - $4,000.

Typical components of the warranties for water heaters include: parts (i.e. heat exchangers (gas-fired units), elements (electric based units including heat pumps), compressor (heat-pump), control boards, sensors, burners (gas-fired unit)), labour (cost coverage to replace parts still under warranty, installation)

Natural Resources Canada have posted a helpful guide for homeowners on all aspects of hot water heaters including comparison of different technologies and energy saving tips: https://natural-resources.canada.ca/sites/nrcan/files/oee/files/pdf/equipment/WaterHeaterGuide_e.pdf They have also posted a helpful resource guide on the fundamentals of heat pumps: https://natural-resources.canada.ca/energy-efficiency/heat-pumps/heat-pump-basics/25589 


Notes:
a) if the home's water heater is rented, check the contractual terms with the rental company first before making any decisions
b) remember to verify with the contractors that they will include the removal of the old water heater in their proposal

How to find a reputable contractor should consider the following aspects: 1) on-line research and personal recommendations, 2) verify contractor is licensed, bonded and insured, 3) contractor has professional affilations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI), 4) contractor has a solid track record with appropriate skills, 5) can provide a written contract, and 6) contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of a gas water heaters, the contractor must hold a gas fitter license. In the case of heat pump water heaters, the contractor should have experience working with this equipment.

Two sites for homeowners to visit to help in finding and selecting reputable contractors:
The Heating, Refrigeration and Air Conditioning Institute of Canada: https://www.hrai.ca/consumer-tips 
Skilled Trades Ontario: https://www.skilledtradesontario.ca/about-us/",
R,"Water Heater Equipment Upgrading:
Tankless water heater (electric of gas) (a.k.a. on-demand):
Depending on whether the heater has been used for just domestic hot water or that as well as hydronic space heating in the home (e.g. in-floor heating, radiators), and how well the unit has been maintained, the appliance typically will need to be replaced after 12 - 15 years. Expect costs to be in the $4,000 - $5,000 range with annual maintenance of ~$300; consider combining the water heater's annual service call with the home's furnace or heat pump maintenance schedule to save money.Tankless water heaters are typically 20% - 30% more energy efficient than their tank-based counterparts.
Note: It is strongly recommended that homeowners do not install an electric on-demand water heater. The electrical demands for this type of unit are enormous placing undue stress on the home's and utility's electrical infrastructure

This may be a good time to consider upgrading your electric or gas water heater to a heat pump water heater. If space permits (>150 sq.ft. of room space), an ~5C drop in room temperature isn't an issue (i.e. heat pump 'steals' some of the surrounding heat in the room it's located in) and the home's electrical panel can safely accommocate a 30A service to the pump (a qualified electrician to verify the electrical panel's capacity is strongly recommended), this type of water heater may be a good option to lower the household's cost of water heating. Expected energy savings: >$200/yr; Expected emissions reductions: >1 tonnes CO2/yr. The cost of the heat pump water heater is approximately two times that of a direct-vent gas water heater or $5,000 - $6,000. Although installations of heat pump water heater installations in homes are beginning to grow as interest in reducing carbon emissions picks up, they are still quite rare in Ontario, so the homeowner needs to do their research for experienced HVAC contractors. The installation work, however, is quite straightforward with knowledge in plumbing and basic electrics required. If an electrical panel upgrade is required, the cost can range from $2,000 - $4,000.

Typical components of the warranties for water heater include: parts (i.e. heat exchangers (gas-fired units), control boards, sensors, burners), labour (cost coverage to replace parts still under warranty, installation)

Natural Resources Canada has a helpful resource guide on the fundamentals of heat pumps: https://natural-resources.canada.ca/energy-efficiency/heat-pumps/heat-pump-basics/25589 They have also posted a helpful guide for homeowners on all aspects of hot water heaters including comparison of different technologies and energy saving tips: https://natural-resources.canada.ca/sites/nrcan/files/oee/files/pdf/equipment/WaterHeaterGuide_e.pdf 

Notes:
a) if the home's water heater is rented, check the contractual terms with the rental company first before making any decisions
b) remember to verify with the contractors that they will include the removal of the old water heater in their proposal

How to find a reputable contractor should consider the following aspects: 1) on-line research and personal recommendations, 2) verify contractor is licensed, bonded and insured, 3) contractor has professional affilations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI), 4) contractor has a solid track record with appropriate skills, 5) can provide a written contract, and 6) contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of a gas water heaters, the contractor must hold a gas fitter license. In the case of heat pump water heaters, the contractor should have experience working with this equipment.

Two sites for homeowners to visit to help in finding and selecting reputable contractors:
The Heating, Refrigeration and Air Conditioning Institute of Canada: https://www.hrai.ca/consumer-tips  
Skilled Trades Ontario: https://www.skilledtradesontario.ca/about-us/",
S,"Attic insulation:
Cold rooms on the top floor in the winter and excessively warm ones in the summer may be signs of under-performing insulation in the attic. Other tell-tale signs can be a roof devoid of snow whilst most other surrounding homes remain snow covered, and excessive build-up of icicles off of soffits and guttering. These can be the result of heat escaping into the attic from the interior of the home.
In general, adding to or even replacing old insulation in the attic is a good investment. Expected energy savings: <50%/yr; Expected emissions reductions: <50%yr. The comfort level of the home is almost always improved: warmer in the winter and cooler in the summer.
What drives the cost will be factors such as the size of the area being insulated, the amount of insulation (expressed as R-value), the type of insulation (e.g. cellulose, sprayed-foam, fibreglass), how each type of insulation is installed (e.g. blown in, hand-placed), whether the existing insulation is to be removed first, whether the area needs to be cleared of debris ahead of time, whether there are any repairs, seals needed to be made (e.g. vapour-barrier torn or missing on ceiling), and installing proper ventillation in the attic (e.g. installing 'rafter attic vents'). Canadian homes should aim for having insullation in the attic up to an R-value of 60 - 80 with the higher number being preferable.
At R-60, loose-fill cellulose will be 3"" - 4"" deep. At an R-value >70, the thickness will be ~ 2'. The best, but most expensive insulation material is spray foam (good R-value, seals gaps best, doesn't shrink, durable) whilst cellolose is more affordable with satisfactory performance. Regardless, expect typical projects costs to range from $2,000 - $6,000.

This is a good primer on the different types of spray-foam: https://www.whysprayfoam.org/spray-foam/types-spray-foam/ 

Homeowners are encouraged to seek multiple quotes and to ask to speak to recent customers about their experiences. When assessing contractors, take note of the insullation material they work with/recommend, how they will prepare the area first, how they will apply it (hand-placed or sprayed), and very importantly what their strategy is when it comes to ensuring the attic is properly ventillated and that the vapor barrier between the home's top floor and the attic is properly sealed. The importance of ventillation of the attic and a tight vapor barrier cannot be overstated. How well both of these are addressed will determine how well the home will perform in the long run. Most attics can be properly insulated within a day. The homeowner can save time and possibly money if they clear away materials from the attic and pathway to the attic (e.g. closet-access to the attic) ahead of the contractors arriving.

For homes with vaulted ceilings, insulation application is a bit more complicated. It is recommended that the homeowner speak to a number insulation contractors who specialize in this area. In the interim, the homeowner may wish to consider installing a slow-moving fan with the reversible-direction feature. The fan can help to gently push down some of the warmer air that will tend to accumulate up into the vaulted ceiling. Bringing back down some of this warm air can also help to lower the heating demands on the home's furnace or other heating devices.

Natural Resources Canada has a helpful guide on home and attic insulation:
https://natural-resources.canada.ca/energy-efficiency/homes/make-your-home-more-energy-efficient/keeping-the-heat/15768
https://natural-resources.canada.ca/energy-efficiency/homes/make-your-home-more-energy-efficient/keeping-the-heat/chapter-5-roofs-and-attics/15637

How to find a reputable contractor should consider the following aspects: 1) check licenses and certifications (i.e. in Ontario, although contractors are required to adhere to the regualtions in the Ontario Building Code, they can choose to obtain voluntary certifications or memberships with industry associations such as the Insulation Contractors Association of Canada (ICAC) to demonstrate their expertise and commitment to quality workmanship), 2) ensure that the contractor has liability insurance and workers' compensation, 3) the contractor should be able to demonstrate their expertise and experience (e.g. ask for their experience in working with different kinds of insulation material (fibreglass, cellulose, spray foam or rigid foam, and their areas of expertise similar to homeowner's need (e.g. attics, walls, basements or crawl spaces)), 4) ask how they investigate the attic's condition at the outset (e.g. determine whether the vapor barrier is properly sealed, their remedial strategies if not, whether existing insulation is wet/damp, whether there is evidence of rodents, etc.), 5) ask for references, 6) test the contractor's knowledge of their ability to assess the impact of installing insulation in your home, 7) assess the contractor's level of professionalism (e.g. how they communicate, do they explain the installation process clearly, do they explain clearly the impacts of the insulation on the home's performance, do they respond in a timely manner), and 8) are proposals and contracts provided in writing and clearly and comprehensively.",
T,"Wall insulation:
Homeowners may sense that the exterior walls are cold-to-the-touch in the winter. Depending on how, and often when, their home was constructed, the problem may be due to poorly performing insulation, including poor installation of the insulation, or no insulation at all in the case of many of the homes built pre and post war. It is recommended that the homeowner source a contractor who is an expert in wall insulation of existing homes to ascertain how the wall is constructed and what options are best to solve the problem. There are a number of techniques available without removing plaster and wall-boards to determine whether one's existing walls are insulated, and if so, with what type of material (e.g. fishing through holes by removing electrical outlet and light switch covers, drilling small holes in inconspicuos places, etc.). The range of solutions include blowing and spraying in insulation between the wall's studs and wall cavities from inside/outside/from below/above, removing plaster-boards entirely to enable batt insulation or foam boad insulation, or even applying outside cladding to the wall. It is imperative, however, that skilled contractors be engaged to ensure the work is done to at least the regulations stipulated in th Ontario Building Code (e.g. vapour barriers to prevent mold growth, proper amount of insulation, etc.).
High level cost estimates will depend on the type of insulation material used (e.g. blown-in: $1 - $3/sq.ft., batts: $2 - $4/sq.ft., spray foam: $2 - $6/sq.ft. depending on foam's density, foam board: $1 - $3/sq.ft.) plus labour which will depend on the extent of the preparatory and finishing work needed. Knowledgeable contractors should be able to run the homeowner through their options and the pros & cons of each option.

This is a good primer on the different types of spray-foam: https://www.whysprayfoam.org/spray-foam/types-spray-foam/ 

Expected energy savings: <15%/yr; Expected emissions reductions: <15%/yr. The non-monetary benefits include greater comfort in both the winter and summer along with better sound-proofing. Depending on the size of the project, homeowners should count on the work taking from a few days to a week or longer in some cases. Preparatory work by the homeowner to move furniture and wall hangings away will almost certainly be required and will save money not to have the contractor be responsible for this.

Natural Resources Canada has a helpful guide on home and wall insulation:
https://natural-resources.canada.ca/energy-efficiency/homes/make-your-home-more-energy-efficient/keeping-the-heat/15768 
https://natural-resources.canada.ca/energy-efficiency/homes/make-your-home-more-energy-efficient/keeping-the-heat/chapter-7-insulating-walls/15641 

How to find a reputable contractor should consider the following aspects: 1) check licenses and certifications (i.e. in Ontario, although contractors are required to adhere to the regulations in the Ontario Building Code, they can choose to obtain voluntary certifications or memberships with industry associations such as the Insulation Contractors Association of Canada (ICAC) to demonstrate their expertise and commitment to quality workmanship), 2) ensure that the contractor has liability insurance and workers' compensation, 3) the contractor should be able to demonstrate their expertise and experience (e.g. ask for their experience in working with different kinds of insulation material (fibreglass, cellulose, spray foam or rigid foam, and their areas of expertise similar to homeowner's need (e.g. attics, walls, basements or crawl spaces)), 4) ask how they investigate the wall's construction and existing insulation if any (e.g. ask how they will determine what's in the home's walls, how they would apply insulation to the walls, etc.), 5) ask for references, 6) test the contractor's knowledge of their ability to assess the impact of installing insulation in your home, 7) assess the contractor's level of professionalism (e.g. how they communicate, do they explain the installation process clearly, do they explain clearly the impacts of the insulation on the home's performance, do they respond in a timely manner), and 8) are proposals and contracts provided in writing and clearly and comprehensively.


A word to homeowners with bedrooms over a garage:
Many homes are designed with car garages built into the footprint of the building's perimeter meaning that living spaces are located right above the garage. And it's often the case that the temperatures in these rooms in the winter can be uncomfortably cool. Homeowners in the situation should consider exploring the following measures to help improve the situation: 1) improve insulation which can involve shoring up the insulation in the garage's walls as well as ceiling, 2) upgrade the heating system in the room(s) in-question (e.g. install a supplemental baseboard heater or ductless (a.k.a. mini-split) heat pump), 3) seal air leaks (i.e. around windows, garage door), 4) keep garage door closed as much as possible, 5) replace garage door with an insulated one if not already installed, 6) place a thick rug with an under-carpet in the bedroom(s) to help shield the cold floor, 7) install a slow-moving ceiling fan in the bedroom(s) to push down some of the warm air that can accumulate near the ceiling, 8) consider installing in-floor heating, 9) install thick curtains to slow down the heat transfer through the windows, and 10) ensure there is proper ventilation in the bedroom to prevent excess humidity that can exacerbate coldness.",
U,"Window and door gap sealing:
Poorly sealed windows and doors can consume 10% - 20% annually more energy over a similar home that's well sealed. This can represent >0.5 tonnes/yr of CO2 emissions. In most instances, homeowners should be able to both diagnose and fix the seal problems themselves at a very modest cost. Holding a lit candle or insense stick near the sealed area will reveal where the gaps are the most pronounced. If the flame or smoke is pulled into the gap or blown into the room, this will indicate where there's a seal problem. Remedies can include applying caulking, foam sealant, heat-shrink film with double-sided tape, clear rigid acrylic sheets with magnetic seals and weather stripping. Depending on the material and what quantity of material is required, out-of-pocket costs should mostly be under $100. If one's handy, in just a few hours, most gaps can be successfully sealed. If one sees condensation in between the two (or more) layers of panes of glass, it is usually a sign that the window's seal has failed. It is recommended that the homeowner should seek professional advise to confirm the state of the window and whether it needs to be replaced.

Natural Resources Canada has a helpful guide on window and door sealing: https://natural-resources.canada.ca/energy-efficiency/homes/make-your-home-more-energy-efficient/keeping-the-heat/section-8-upgrading-windows-and-exterior-doors/15643 

There are plenty of YouTube videos one can watch to see examples of how this work is done. These are just a small sampling:
https://www.youtube.com/watch?v=tbq6uZ9Y0nQ 
https://www.youtube.com/watch?v=fy6SCl7iKgE 
https://www.youtube.com/watch?v=heizjoK2cHA 
https://www.youtube.com/watch?v=xzPit2Jf1zg",
